| sta      | 0:05:44          | 0:06:40           |                       |                       |
 ------------------------------------------------------------------------------------------------- 
User filename 'view.log' was modified as unique path 'reports/func_ssgnp_0p675v_m40c_cworst_CCworst_T_rcworst_CCworst_T_setup/view.log' for Distributed MMMC run.
User filename 'view.logv' was modified as unique path 'reports/func_ssgnp_0p675v_m40c_cworst_CCworst_T_rcworst_CCworst_T_setup/view.logv' for Distributed MMMC run.
EDP: Close channel handler 29 when receive message in connection server side

*** Summary of all messages that are not suppressed in this session:
Severity  ID               Count  Summary                                  
WARNING   IMPDBTCL-321         1  The attribute '%s' still works but will ...
WARNING   IMPCTE-104          32  The constraint mode of this inactive vie...
WARNING   IMPUDM-33            2  Global variable "%s" is obsolete and wil...
WARNING   TA-976               1  Path groups asserted by the group_path/s...
WARNING   TCLCMD-1142          2  Virtual clock '%s' is being created with...
WARNING   TCLCMD-1681          3  The software has performed a full/partia...
WARNING   TECHLIB-302       2032  No function defined for cell '%s'. The c...
WARNING   TECHLIB-1398        10  The '%s' waveform specified in cell '%s'...
WARNING   TECHLIB-1435       226  The dc_current values are not monotonica...
*** Message Summary: 2309 warning(s), 0 error(s)


*** Memory Usage v#1 (Current mem = 6206.211M, initial mem = 828.688M) ***
--- Ending "Tempus Timing Solution" (totcpu=0:11:48, real=0:12:40, mem=6206.2M) ---
